[Molden Format]
made by pyscf v[2.0.1]
[Atoms] (AU)
Ne   1   10     0.00000000000000     0.00000000000000     0.00000000000000
[GTO]
1 0
 s    6 1.00
            8425.85153  0.0018843481002271
             1268.5194   0.014336899401728
            289.621414    0.07010962330845
             81.859004    0.23737326602861
            26.2515079    0.47300712605701
            9.09472051    0.34840124104199
 s    3 1.00
             26.532131   -0.10711828724221
            6.10175501   -0.14616382133049
            1.69627153       1.12777350255
 s    1 1.00
             0.4458187                   1
 p    3 1.00
             26.532131   0.071909588506007
            6.10175501     0.3495133720292
            1.69627153    0.71994051206015
 p    1 1.00
             0.4458187                   1
 d    1 1.00
                   0.8                   1
[MO]
 Sym= Ag
 Ene=    -32.76106684
 Spin= Alpha
 Occup=    2.00000
   1      0.99492235809013
   2     0.016533341519176
   3    0.0056854153395886
   4                     0
   5                     0
   6                     0
   7                     0
   8                     0
   9                     0
  10    -0.0031982235347255
  11    -0.0031982235347255
  12    -0.0031982235347255
  13                     0
  14                     0
  15                     0
 Sym= Ag
 Ene=    -1.910711326
 Spin= Alpha
 Occup=    2.00000
   1     -0.23979102253373
   2      0.57731609670947
   3      0.46526760040145
   4                     0
   5                     0
   6                     0
   7                     0
   8                     0
   9                     0
  10     0.027756755659294
  11     0.027756755659294
  12     0.027756755659294
  13                     0
  14                     0
  15                     0
 Sym= B1u
 Ene=   -0.8302279068
 Spin= Alpha
 Occup=    2.00000
   1                     0
   2                     0
   3                     0
   4                     0
   5                     0
   6      0.69026360842564
   7                     0
   8                     0
   9      0.45929474240685
  10                     0
  11                     0
  12                     0
  13                     0
  14                     0
  15                     0
 Sym= B2u
 Ene=   -0.8302279068
 Spin= Alpha
 Occup=    2.00000
   1                     0
   2                     0
   3                     0
   4                     0
   5      0.69026360842565
   6                     0
   7                     0
   8      0.45929474240685
   9                     0
  10                     0
  11                     0
  12                     0
  13                     0
  14                     0
  15                     0
 Sym= B3u
 Ene=   -0.8302279068
 Spin= Alpha
 Occup=    2.00000
   1                     0
   2                     0
   3                     0
   4      0.69026360842564
   5                     0
   6                     0
   7      0.45929474240685
   8                     0
   9                     0
  10                     0
  11                     0
  12                     0
  13                     0
  14                     0
  15                     0
 Sym= B1u
 Ene=     1.756241632
 Spin= Alpha
 Occup=    0.00000
   1                     0
   2                     0
   3                     0
   4                     0
   5                     0
   6      -0.9190182204609
   7                     0
   8                     0
   9       1.0536160013275
  10                     0
  11                     0
  12                     0
  13                     0
  14                     0
  15                     0
 Sym= B2u
 Ene=     1.756241632
 Spin= Alpha
 Occup=    0.00000
   1                     0
   2                     0
   3                     0
   4                     0
   5      -0.9190182204609
   6                     0
   7                     0
   8       1.0536160013275
   9                     0
  10                     0
  11                     0
  12                     0
  13                     0
  14                     0
  15                     0
 Sym= B3u
 Ene=     1.756241632
 Spin= Alpha
 Occup=    0.00000
   1                     0
   2                     0
   3                     0
   4      -0.9190182204609
   5                     0
   6                     0
   7       1.0536160013275
   8                     0
   9                     0
  10                     0
  11                     0
  12                     0
  13                     0
  14                     0
  15                     0
 Sym= Ag
 Ene=     1.894049408
 Spin= Alpha
 Occup=    0.00000
   1    0.0026241117033882
   2      -2.1757039557364
   3       3.3732781244958
   4                     0
   5                     0
   6                     0
   7                     0
   8                     0
   9                     0
  10     -0.66026698517514
  11     -0.66026698517514
  12     -0.66026698517517
  13                     0
  14                     0
  15                     0
 Sym= Ag
 Ene=     2.165861286
 Spin= Alpha
 Occup=    0.00000
   1    -1.2980392304817e-15
   2    3.2828519791998e-15
   3    3.582381759473e-15
   4                     0
   5                     0
   6                     0
   7                     0
   8                     0
   9                     0
  10      0.94727318349896
  11     -0.75113458609865
  12     -0.19613859740032
  13                     0
  14                     0
  15                     0
 Sym= Ag
 Ene=     2.165861286
 Spin= Alpha
 Occup=    0.00000
   1    6.5245971162082e-15
   2    -1.8796653982645e-14
   3    -1.4585411449283e-14
   4                     0
   5                     0
   6                     0
   7                     0
   8                     0
   9                     0
  10     -0.32042708347412
  11     -0.66014909949677
  12      0.98057618297095
  13                     0
  14                     0
  15                     0
 Sym= B1g
 Ene=     2.165861286
 Spin= Alpha
 Occup=    0.00000
   1                     0
   2                     0
   3                     0
   4                     0
   5                     0
   6                     0
   7                     0
   8                     0
   9                     0
  10                     0
  11                     0
  12                     0
  13                     1
  14                     0
  15                     0
 Sym= B2g
 Ene=     2.165861286
 Spin= Alpha
 Occup=    0.00000
   1                     0
   2                     0
   3                     0
   4                     0
   5                     0
   6                     0
   7                     0
   8                     0
   9                     0
  10                     0
  11                     0
  12                     0
  13                     0
  14                     1
  15                     0
 Sym= B3g
 Ene=     2.165861286
 Spin= Alpha
 Occup=    0.00000
   1                     0
   2                     0
   3                     0
   4                     0
   5                     0
   6                     0
   7                     0
   8                     0
   9                     0
  10                     0
  11                     0
  12                     0
  13                     0
  14                     0
  15                     1
 Sym= Ag
 Ene=     5.817833723
 Spin= Alpha
 Occup=    0.00000
   1     -0.88122128058096
   2      -4.9314458105504
   3       13.604348629615
   4                     0
   5                     0
   6                     0
   7                     0
   8                     0
   9                     0
  10      -4.6704805157698
  11      -4.6704805157698
  12      -4.6704805157698
  13                     0
  14                     0
  15                     0
